ID,INDUSTRY,SALES_SEGMENT
0014x000005pBrGAAU,information technology & services,Mid-Market
0014x000005pBrGAAU,information technology & services,Mid-Market
0014x000005pBrGAAU,information technology & services,Mid-Market
0014x000005pBrGAAU,information technology & services,Mid-Market
0014x000005pC2OAAU,Financial Services,SMB
0014x000005pC2OAAU,Financial Services,SMB
0014x000005pC2OAAU,Financial Services,SMB
0014x000005pC2OAAU,Financial Services,SMB
0014x000005pC2OAAU,Financial Services,SMB
0014x000005pC2OAAU,Financial Services,SMB
0014x000005pC5lAAE,Education,Mid-Market
0014x000005pC5lAAE,Education,Mid-Market
0014x000005pC5lAAE,Education,Mid-Market
0014x000005pC5lAAE,Education,Mid-Market
0014x000005pC5lAAE,Education,Mid-Market
0014x0000085QqgAAE,information technology & services,SMB
0014x0000085QqgAAE,information technology & services,SMB
0014x0000085QqgAAE,information technology & services,SMB
0014x0000087l6iAAA,information technology & services,Enterprise
0014x0000087l6iAAA,information technology & services,Enterprise
0014x0000087l6iAAA,information technology & services,Enterprise
0014x0000087l6iAAA,information technology & services,Enterprise
0014x00000A6oxlAAB,Financial Services,Mid-Market
0014x00000A6oxlAAB,Financial Services,Mid-Market
0014x00000A6oxlAAB,Financial Services,Mid-Market
0014x00000I51poAAB,information technology & services,Mid-Market
0014x00000NSDTRAA5,information technology & services,Enterprise
0014x00000NSDTRAA5,information technology & services,Enterprise
0014x00000NSDTRAA5,information technology & services,Enterprise
0014x00000Z0bVPAAZ,Hospital & Health Care,Mid-Market
0014x00000Z0bVPAAZ,Hospital & Health Care,Mid-Market
0014x00000Z0rG8AAJ,Financial Services,Mid-Market
0014x00000Z0rG8AAJ,Financial Services,Mid-Market
0014x00000eg8dDAAQ,Financial Services,Mid-Market
0014x00000eg8dDAAQ,Financial Services,Mid-Market
0014x00000kHH1YAAW,information technology & services,Mid-Market
0014x00000kHH1YAAW,information technology & services,Mid-Market
0014x00000ygNT0AAM,information technology & services,SMB
0014x00000ygNT0AAM,information technology & services,SMB
0014x00001126gjAAA,information technology & services,SMB
0014x00001126gjAAA,information technology & services,SMB
0014x00001126gjAAA,information technology & services,SMB
0014x000013UkULAA0,information technology & services,SMB
0014x000013UkULAA0,information technology & services,SMB
0014x000016fmj6AAA,Financial Services,SMB
0014x000016fmj6AAA,Financial Services,SMB
0014x000017PR8BAAW,Professional Services,SMB
0014x000017PR8BAAW,Professional Services,SMB
0014x000005pBs4AAE,information technology & services,SMB
0014x000005pBs4AAE,information technology & services,SMB
0014x000005pBs4AAE,information technology & services,SMB
0014x000005pBs4AAE,information technology & services,SMB
0014x000005pBs4AAE,information technology & services,SMB
0014x000005pBs4AAE,information technology & services,SMB
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x000005pC3FAAU,Retail & Consumer Services,Mid-Market
0014x00000A6ytWAAR,information technology & services,Mid-Market
0014x00000A6ytWAAR,information technology & services,Mid-Market
0014x00000A6ytWAAR,information technology & services,Mid-Market
0014x00000A6ytWAAR,information technology & services,Mid-Market
0014x00000A6ytWAAR,information technology & services,Mid-Market
0014x00000EmPaIAAV,Government & Non-Profit,Mid-Market
0014x00000EmPaIAAV,Government & Non-Profit,Mid-Market
0014x00000Z2LVBAA3,Hospital & Health Care,Mid-Market
0014x00000Z2LVBAA3,Hospital & Health Care,Mid-Market
0014x00000Z2LVBAA3,Hospital & Health Care,Mid-Market
0014x00000u5nJ9AAI,Financial Services,SMB
0014x00000u5nJ9AAI,Financial Services,SMB
0014x00000u5nJ9AAI,Financial Services,SMB
0014x00000vJEufAAG,information technology & services,Mid-Market
0014x00000vJEufAAG,information technology & services,Mid-Market
0014x00001rUBWrAAO,Technology,SMB
0014x000005pBxyAAE,information technology & services,SMB
0014x000005pBxyAAE,information technology & services,SMB
0014x000005pBxyAAE,information technology & services,SMB
0014x000005pCBmAAM,Hospital & Health Care,SMB
0014x00000ecYrYAAU,information technology & services,SMB
0014x00000ecYrYAAU,information technology & services,SMB
0014x00000ecYrYAAU,information technology & services,SMB
0014x00000j6q8qAAA,information technology & services,SMB
0014x00000j6q8qAAA,information technology & services,SMB
0014x000012f4seAAA,information technology & services,SMB
0014x000012f4seAAA,information technology & services,SMB
0014x0000163MWYAA2,information technology & services,SMB
0014x0000163MWYAA2,information technology & services,SMB
0014x00001lduxxAAA,Transportation/Trucking/Railroad,Enterprise
0014x000005pBsWAAU,information technology & services,Mid-Market
0014x000005pBuVAAU,Retail & Consumer Services,Mid-Market
0014x000005pBuVAAU,Retail & Consumer Services,Mid-Market
0014x000005pBuVAAU,Retail & Consumer Services,Mid-Market
0014x000005pByIAAU,information technology & services,SMB
0014x000005pByIAAU,information technology & services,SMB
0014x000005pByIAAU,information technology & services,SMB
0014x000005pByIAAU,information technology & services,SMB
0014x00001R4RCzAAN,information technology & services,SMB
0014x00001jJDF1AAO,information technology & services,SMB
0014x000005pC0DAAU,information technology & services,SMB
0014x00000DIyrnAAD,information technology & services,SMB
0014x00000DIyrnAAD,information technology & services,SMB
0014x00000DIyrnAAD,information technology & services,SMB
0014x00000NTFsmAAH,Hospital & Health Care,SMB
0014x00000NTFsmAAH,Hospital & Health Care,SMB
0014x00000NTFsmAAH,Hospital & Health Care,SMB
0014x00000sdrLBAAY,Restaurants & Hospitality,SMB
0014x00000sdrLBAAY,Restaurants & Hospitality,SMB
0014x0000122j0IAAQ,Hospital & Health Care,SMB
0014x0000122j0IAAQ,Hospital & Health Care,SMB
0014x000013tbmfAAA,Financial Services,SMB
0014x000013tbmfAAA,Financial Services,SMB
0014x000017RbjeAAC,information technology & services,SMB
0014x000017RbjeAAC,information technology & services,SMB
0014x000017RbjeAAC,information technology & services,SMB
0014x000017oPSaAAM,Hospital & Health Care,SMB
0014x000017oPSaAAM,Hospital & Health Care,SMB
0014x00001AhOkgAAF,Professional Services,SMB
0014x00001AhOkgAAF,Professional Services,SMB
0014x00001AkIsLAAV,Insurance,SMB
0014x00001AkIsLAAV,Insurance,SMB
0014x00001BWZ1yAAH,Retail & Consumer Services,SMB
0014x00001BWZ1yAAH,Retail & Consumer Services,SMB
0014x00001mjOlEAAU,marketing & advertising,Mid-Market
0014x00001mjOlEAAU,marketing & advertising,Mid-Market
0014x000005pBoSAAU,Finance,Mid-Market
0014x000005pBoSAAU,Finance,Mid-Market
0014x000005pC5MAAU,Education,SMB
0014x000005pC5MAAU,Education,SMB
0014x000005pC5MAAU,Education,SMB
0014x000005pC5MAAU,Education,SMB
0014x000005pC5MAAU,Education,SMB
0014x000005pCCuAAM,information technology & services,Mid-Market
0014x000005pCCuAAM,information technology & services,Mid-Market
0014x000005pCCuAAM,information technology & services,Mid-Market
0014x000005pCCuAAM,information technology & services,Mid-Market
0014x00000Emsz5AAB,Financial Services,SMB
0014x00000Emsz5AAB,Financial Services,SMB
0014x00000NTw3JAAT,information technology & services,Mid-Market
0014x00000NTw3JAAT,information technology & services,Mid-Market
0014x00000NTw3JAAT,information technology & services,Mid-Market
0014x00000j83SsAAI,Financial Services,Mid-Market
0014x00000j83SsAAI,Financial Services,Mid-Market
0014x00000j83SsAAI,Financial Services,Mid-Market
0014x00000lTSyYAAW,information technology & services,SMB
0014x0000122TE5AAM,Financial Services,SMB
0014x0000122TE5AAM,Financial Services,SMB
0014x000015L46bAAC,information technology & services,SMB
0014x000015L46bAAC,information technology & services,SMB
0014x000015L46bAAC,information technology & services,SMB
0014x000019zkH4AAI,Hospitality,Enterprise
0014x000019zkH4AAI,Hospitality,Enterprise
0014x00000WwzSFAAZ,Financial Services,Mid-Market
0014x00000WwzSFAAZ,Financial Services,Mid-Market
0014x00000WwzSFAAZ,Financial Services,Mid-Market
0014x00000WwzSFAAZ,Financial Services,Mid-Market
0014x00000WwzSFAAZ,Financial Services,Mid-Market
0014x00000h9yRVAAY,Hospital & Health Care,SMB
0014x000005pBuIAAU,information technology & services,Mid-Market
0014x000005pBuIAAU,information technology & services,Mid-Market
0014x000005pBuIAAU,information technology & services,Mid-Market
0014x00001C8bnvAAB,Restaurants & Hospitality,SMB
0014x00001C8bnvAAB,Restaurants & Hospitality,SMB
0014x00001C8bnvAAB,Restaurants & Hospitality,SMB
0014x000018yDJmAAM,Hospital & Health Care,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x000005pBvdAAE,information technology & services,Mid-Market
0014x00000bv098AAA,Financial Services,Mid-Market
0014x00000bv098AAA,Financial Services,Mid-Market
0014x000005pC8tAAE,information technology & services,Enterprise
0014x000005pC8tAAE,information technology & services,Enterprise
0014x000005pC8tAAE,information technology & services,Enterprise
0014x000005pC8tAAE,information technology & services,Enterprise
0014x00001zOHGUAA4,Retail,Mid-Market
0014x00001zOHGUAA4,Retail,Mid-Market
0014x00001MqmzLAAR,information technology & services,SMB
0014x00001MqmzLAAR,information technology & services,SMB
0014x00000SVjkSAAT,Hospital & Health Care,Enterprise
0014x00000SVjkSAAT,Hospital & Health Care,Enterprise
0014x00000SVjkSAAT,Hospital & Health Care,Enterprise
0014x00000SVjkSAAT,Hospital & Health Care,Enterprise
0014x00000Wv2H7AAJ,Hospital & Health Care,Mid-Market
0014x00000Wv2H7AAJ,Hospital & Health Care,Mid-Market
0014x00000Wv2H7AAJ,Hospital & Health Care,Mid-Market
0014x00001jHKX3AAO,information technology & services,SMB
0014x000012eyq4AAA,information technology & services,Mid-Market
0014x000012eyq4AAA,information technology & services,Mid-Market
0014x000012eyq4AAA,information technology & services,Mid-Market
0014x00001mjBDSAA2,medical devices,Enterprise
0014x00001mjBDSAA2,medical devices,Enterprise
0014x00000vAQfwAAG,oil & energy,Enterprise
0014x00000vAQfwAAG,oil & energy,Enterprise
0014x00001MsGtxAAF,automotive,Enterprise
0014x000012erMhAAI,information technology & services,Enterprise
0014x00000zCcQRAA0,Research,Enterprise
0014x000005pC68AAE,Financial Services,Enterprise
0014x00000kHgyoAAC,information technology & services,Enterprise
0014x00000kHgyoAAC,information technology & services,Enterprise
0014x00000g6ANqAAM,Financial Services,Mid-Market
0014x000005pCEhAAM,Defense & Space,Mid-Market
0014x00000wlZ0NAAU,Professional Services,Enterprise
0014x00000wlZ0NAAU,Professional Services,Enterprise
0014x00000wlZ0NAAU,Professional Services,Enterprise
0014x000005pBxHAAU,Hospital & Health Care,Enterprise
0014x000005pBxHAAU,Hospital & Health Care,Enterprise
0014x000005pBxHAAU,Hospital & Health Care,Enterprise
0014x000005pC0MAAU,information technology & services,Enterprise
0014x000005pCB1AAM,Hospital & Health Care,Mid-Market
0014x000005pCB1AAM,Hospital & Health Care,Mid-Market
0014x000005pCB1AAM,Hospital & Health Care,Mid-Market
0014x000005pCB1AAM,Hospital & Health Care,Mid-Market
0014x000005pC9QAAU,information technology & services,Mid-Market
0014x000005pC9QAAU,information technology & services,Mid-Market
0014x000005pC9QAAU,information technology & services,Mid-Market
0014x000005pC9QAAU,information technology & services,Mid-Market
0014x000005pBwvAAE,information technology & services,Mid-Market
0014x00000zCjP7AAK,Financial Services,Mid-Market
0014x00000zCjP7AAK,Financial Services,Mid-Market
0014x00000zCjP7AAK,Financial Services,Mid-Market
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pByJAAU,Manufacturing,Enterprise
0014x000005pC6FAAU,information technology & services,Mid-Market
0014x000012fMTjAAM,Electrical/Electronic Manufacturing,Enterprise
0014x000012fQ4qAAE,Education,Enterprise
0014x000012fQ4qAAE,Education,Enterprise
0014x000012fQ4qAAE,Education,Enterprise
0014x000005pBq3AAE,Financial Services,Mid-Market
0014x000005pBq3AAE,Financial Services,Mid-Market
0014x000005pBq3AAE,Financial Services,Mid-Market
0014x000005pBq3AAE,Financial Services,Mid-Market
0014x000005pBysAAE,marketing & advertising,Enterprise
0014x000005pBysAAE,marketing & advertising,Enterprise
0014x000005pC2uAAE,Insurance,Enterprise
0014x000005pC2uAAE,Insurance,Enterprise
0014x000005pCH2AAM,Financial Services,Mid-Market
0014x000005pCH2AAM,Financial Services,Mid-Market
0014x00001OyI7eAAF,Insurance,SMB
0014x00001OyI7eAAF,Insurance,SMB
0014x00001OyI7eAAF,Insurance,SMB
0014x000005pC8eAAE,fund-raising,SMB
0014x000005pC8eAAE,fund-raising,SMB
0014x000005pCEMAA2,"health, wellness & fitness",Enterprise
0014x00000ecYqCAAU,information technology & services,Enterprise
0014x00001o2ktOAAQ,Financial Services,SMB
0014x00001o2ktOAAQ,Financial Services,SMB
0014x000012evEgAAI,Manufacturing,Enterprise
0014x000012evEgAAI,Manufacturing,Enterprise
0014x000005pBzEAAU,Financial Services,SMB
0014x000005pBzEAAU,Financial Services,SMB
0014x000005pBzEAAU,Financial Services,SMB
0014x000005pBzEAAU,Financial Services,SMB
0014x000005pBzEAAU,Financial Services,SMB
0014x000005pBzEAAU,Financial Services,SMB
0014x000005pBzEAAU,Financial Services,SMB
0014x00000edGMmAAM,information technology & services,Enterprise
0014x00000kHLZxAAO,information technology & services,Enterprise
0014x00000kHLZxAAO,information technology & services,Enterprise
0014x000005pBsnAAE,Insurance,Mid-Market
0014x000005pBsnAAE,Insurance,Mid-Market
0014x000005pBsnAAE,Insurance,Mid-Market
0014x000005pBsnAAE,Insurance,Mid-Market
0014x000005pBsnAAE,Insurance,Mid-Market
0014x000005pBsnAAE,Insurance,Mid-Market
0014x000005pBt3AAE,Higher Education,Enterprise
0014x000005pC9VAAU,information technology & services,Enterprise
0014x000005pCBfAAM,information technology & services,Mid-Market
0014x000005pCBfAAM,information technology & services,Mid-Market
0014x000005pCBfAAM,information technology & services,Mid-Market
0014x000017OwrmAAC,Hospital & Health Care,Enterprise
0014x000017OwrmAAC,Hospital & Health Care,Enterprise
0014x00001ldoAAAAY,investment management,SMB
0014x00001ldyz1AAA,Financial Services,Enterprise
0014x000005pBsFAAU,information technology & services,Enterprise
0014x00000NSCk1AAH,information technology & services,Mid-Market
0014x00000NSCk1AAH,information technology & services,Mid-Market
0014x000005pC0gAAE,information technology & services,Enterprise
0014x000005pCDrAAM,investment management,Enterprise
0014x000005pCCxAAM,information technology & services,Enterprise
0014x00000g2l0ZAAQ,Professional Services,Mid-Market
0014x00000g2l0ZAAQ,Professional Services,Mid-Market
0014x00001R1zd6AAB,Financial Services,SMB
0014x000005pCAqAAM,Insurance,Enterprise
0014x000005pCAqAAM,Insurance,Enterprise
0014x000005pCAqAAM,Insurance,Enterprise
0014x000005pCAqAAM,Insurance,Enterprise
0014x0000111M20AAE,Hospital & Health Care,Enterprise
0014x0000111M20AAE,Hospital & Health Care,Enterprise
0014x000012fQHCAA2,Professional Services,Enterprise
0014x000012fQHCAA2,Professional Services,Enterprise
0014x000014dekeAAA,Financial Services,Enterprise
0014x000014dekeAAA,Financial Services,Enterprise
0014x000014dekeAAA,Financial Services,Enterprise
0014x00000vAQgKAAW,Financial Services,Enterprise
0014x000012f294AAA,Telecommunications,Enterprise
0014x000012f294AAA,Telecommunications,Enterprise
0014x000017mjMcAAI,information technology & services,Mid-Market
0014x000017mjMcAAI,information technology & services,Mid-Market
0014x000005pBssAAE,information technology & services,Enterprise
0014x00000EmX9aAAF,Sports,Mid-Market
0014x00000EmX9aAAF,Sports,Mid-Market
0014x00000EmX9aAAF,Sports,Mid-Market
0014x00000EmX9aAAF,Sports,Mid-Market
0014x00000EmX9aAAF,Sports,Mid-Market
0014x00001OvUTDAA3,import & export,Enterprise
0014x000005pBtyAAE,Management Consulting,Enterprise
0014x000005pBtyAAE,Management Consulting,Enterprise
0014x000005pBtyAAE,Management Consulting,Enterprise
0014x00000EnLEqAAN,Financial Services,Enterprise
0014x00000EnLEqAAN,Financial Services,Enterprise
0014x00000EnLEqAAN,Financial Services,Enterprise
0014x00001mjLn1AAE,Higher Education,Enterprise
0014x000005pC9yAAE,Hospital & Health Care,Enterprise
0014x000005pC9yAAE,Hospital & Health Care,Enterprise
0014x000005pC9yAAE,Hospital & Health Care,Enterprise
0014x000005pC9yAAE,Hospital & Health Care,Enterprise
0014x000005pC9yAAE,Hospital & Health Care,Enterprise
0014x000005pC9yAAE,Hospital & Health Care,Enterprise
0014x00000vjE8lAAE,"health, wellness & fitness",Mid-Market
0014x00000vjE8lAAE,"health, wellness & fitness",Mid-Market
0014x00001OuR1lAAF,information technology & services,Mid-Market
0014x00000GNJXxAAP,Financial Services,Mid-Market
0014x00000GNJXxAAP,Financial Services,Mid-Market
0014x00000GNJXxAAP,Financial Services,Mid-Market
0014x000012fPOcAAM,Banking,Enterprise
0014x000012fPOcAAM,Banking,Enterprise
0014x000012fPOcAAM,Banking,Enterprise
0014x000012fPOcAAM,Banking,Enterprise
0014x000012evF9AAI,information technology & services,Mid-Market
0014x00001JZkANAA1,consumer services,SMB
0014x00000I7z64AAB,Hospital & Health Care,SMB
0014x00000I7z64AAB,Hospital & Health Care,SMB
0014x00001AhFQVAA3,Financial Services,SMB
0014x00001Rd35sAAB,Hospital & Health Care,SMB
0014x00000g3JXlAAM,information technology & services,Mid-Market
0014x00000v9fKhAAI,Financial Services,Mid-Market
0014x000014e1ibAAA,information technology & services,SMB
0014x0000165OjVAAU,Insurance,SMB
0014x0000165OjVAAU,Insurance,SMB
0014x00001A0puJAAR,information technology & services,SMB
0014x00001C9yXUAAZ,Financial Services,SMB
0014x00001GAkEoAAL,Hospital & Health Care,SMB
0014x00001Ow1SUAAZ,information technology & services,Mid-Market
0014x00001Ow1SUAAZ,information technology & services,Mid-Market
